ID,Price
1,1093.3723
2,1220.9542
3,1011.01807
4,1443.6224
5,1053.2909
6,935.9582
7,629.7228
8,496.46066
9,571.1905
10,462.6437
11,577.68823
12,516.53015
13,745.9003
14,540.7828
15,609.8773
16,669.0613
17,609.8075
18,496.77393
19,597.75946
20,634.9392
21,595.03076
22,692.7119
23,743.7096
24,1038.1749
25,572.2772
26,643.5209
27,581.95703
28,939.5074
29,513.3708
30,703.5034
31,634.34247
32,729.39075
33,648.4695
34,666.82275
35,825.0001
36,830.34143
37,758.17163
38,757.53094
39,738.74207
40,586.6521
41,946.4479
42,763.69684
43,1699.4359
44,772.29987
45,1605.1906
46,1567.5607
47,2504.808
48,1406.6753
49,1425.3622
50,2470.776
51,3348.2087
52,1989.1206
53,3120.9587
54,2293.3584
55,2412.8306
56,1681.6113
57,2149.644
58,2276.7324
59,1915.4395
60,1733.646
61,1915.4395
62,1588.5267
63,1821.3416
64,3406.577
65,1901.8755
66,2284.3223
67,2723.319
68,2434.4207
69,2296.8853
70,3244.925
71,2435.2122
72,1825.5421
73,2222.622
74,1899.9933
75,2501.0435
76,2215.485
77,2198.0027
78,2954.0159
79,1640.6942
80,3254.7405
81,1104.1914
82,1645.9646
83,1226.0228
84,1081.613
85,1001.5253
86,826.02484
87,1296.9897
88,1507.4126
89,1533.2975
90,1609.56
91,1926.7075
92,1545.3411
93,1930.6948
94,1911.7611
95,1082.5483
96,1166.0977
97,712.1989
98,3628.1943
99,3267.9868
100,1380.3619
101,995.6528
102,872.30194
103,1954.0773
104,1036.9725
105,2096.6633
106,1671.8485
107,2079.0737
108,2055.2036
109,920.09796
110,766.4322
111,1758.0486
112,2630.649
113,2742.6658
114,1621.919
115,1565.7151
116,2252.088
117,2095.082
118,860.6095
119,1097.5039
120,1831.8632
121,1631.3357
122,888.1933
123,2370.2678
124,1475.9645
125,844.1449
126,2115.7446
127,2941.925
128,2828.1465
129,2796.2366
130,982.18634
131,1614.915
132,1405.3724
133,1745.0809
134,2058.9058
135,2790.3708
136,1069.154
137,1041.634
138,1298.8505
139,1284.2367
140,1954.461
141,1136.1699
142,1470.6573
143,1320.103
144,1257.0742
145,1712.0591
146,2971.7473
147,2321.6885
148,1267.0056
149,1671.0614
150,735.83765
151,2142.5957
152,1789.2498
153,2941.925
154,2199.4146
155,1851.6725
156,810.96295
157,2060.4568
158,1336.2097
159,1841.7952
160,1565.6616
161,1037.3083
162,967.1567
163,4685.4395
164,1111.7577
165,2034.1255
166,1172.3055
167,1322.1189
168,1571.5171
169,3179.2466
170,1030.5181
171,2639.3323
172,1471.1659
173,1315.2551
174,1551.866
175,1510.6942
176,1749.6877
177,796.16675
178,917.7258
179,1662.3872
180,1909.6699
181,2041.1849
182,1026.1924
183,2161.8584
184,1387.9808
185,1143.1509
186,1697.1038
187,684.6886
188,1167.424
189,980.0199
190,1594.0673
191,1376.7848
192,2703.1897
193,712.59924
194,835.2038
195,1138.366
196,858.26166
197,456.25113
198,834.4689
199,2413.4375
200,920.9966
201,602.96075
202,2094.1462
203,1552.2897
204,673.1182
205,2228.8855
206,1845.3911
207,1933.163
208,2220.8645
209,706.12885
210,943.7732
211,5341.53
212,1137.4156
213,3143.7769
214,2551.2368
215,1911.5161
216,1030.5359
217,804.70123
218,1840.9857
219,3286.4617
220,2229.835
221,2021.3871
222,3326.5737
223,2156.2236
224,2383.627
225,2098.6765
226,2085.838
227,2853.786
228,1111.4121
229,1425.9958
230,1195.9546
231,1290.511
232,677.479
233,1899.3185
234,2266.2905
235,910.0537
236,2473.7395
237,1766.3014
238,3040.6482
239,1294.9889
240,1305.7782
241,1580.0721
242,1043.5068
243,1420.172
244,2141.1682
245,867.7625
246,2375.1155
247,2038.3623
248,3254.7727
249,1781.3367
250,1043.1099
251,1463.5968
252,1247.6545
253,1322.161
254,760.13745
255,639.23944
256,677.44653
257,695.82635
258,726.92975
259,1459.5579
260,931.6315
261,925.2033
262,547.79315
263,2062.9167
264,1610.8231
265,1568.5603
266,962.89514
267,954.4695
268,793.56995
269,824.6058
270,1089.7632
271,649.55884
272,593.54474
273,585.3467
274,591.14923
275,1017.6158
276,1011.1889
277,1533.3778
278,1145.1937
279,1054.3274
280,1074.5443
281,1128.4227
282,1083.947
283,1451.0116
284,1788.058
285,1964.899
